,date,real,pred
0,2021-03-15,0.5073454048513837,0.47107077
1,2021-03-16,0.496925179364537,0.37763894
2,2021-03-17,0.5367270242569183,0.5517388
3,2021-03-18,0.597198496754356,0.5520914
4,2021-03-19,0.6540826785104202,0.6159042
5,2021-03-20,0.20037581141100103,0.65733266
6,2021-03-21,0.372736590365562,0.65265954
7,2021-03-22,0.508028698325931,0.5685607
8,2021-03-23,0.5679877007174582,0.40748918
9,2021-03-24,0.6033481380252819,0.57209253
10,2021-03-25,0.6315339938503587,0.42391962
11,2021-03-26,0.6487871540826785,0.6289828
12,2021-03-27,0.14058763238811067,0.63248104
13,2021-03-28,0.20703792278783736,0.6262677
14,2021-03-29,0.5223778612914246,0.5536103
15,2021-03-30,0.6658694909463615,0.42202926
16,2021-03-31,0.7249743764947044,0.5663591
17,2021-04-01,0.7598223436966177,0.63358927
18,2021-04-02,0.7159207379569524,0.6201739
19,2021-04-03,0.10556884181756064,0.45683706
20,2021-04-04,0.5502220703792279,0.4477437
21,2021-04-05,0.6974718141441749,0.5006297
22,2021-04-06,0.7610181072770755,0.6572178
23,2021-04-07,0.7316364878715409,0.50165766
24,2021-04-08,0.6860266484455073,0.42522728
25,2021-04-09,0.7256576699692517,0.5329858
26,2021-04-10,0.6547659719849676,0.47785902
27,2021-04-11,0.6540826785104202,0.5738612
28,2021-04-12,0.20379227878373762,0.6609824
29,2021-04-13,0.5379227878373761,0.6286928
30,2021-04-14,0.6533993850358729,0.5261781
31,2021-04-15,0.7082336863682951,0.4340616
32,2021-04-16,0.5644004099760846,0.43320698
33,2021-04-17,0.4393577041339255,0.52501786
34,2021-04-18,0.6117184830884864,0.5469607
35,2021-04-19,0.7147249743764947,0.42789167
36,2021-04-20,0.7258284933378886,0.48795497
37,2021-04-21,0.7789545609839424,0.447542
38,2021-04-22,0.7596515203279809,0.43805838
39,2021-04-23,0.7569183464297916,0.42576307
40,2021-04-24,0.7225828493337889,0.4666645
41,2021-04-25,0.7355654253501879,0.50672024
42,2021-04-26,0.796549367953536,0.53355235
43,2021-04-27,0.6810727707550392,0.5805881
44,2021-04-28,0.7348821318756404,0.6327012
45,2021-04-29,0.6955927570891698,0.6774352
46,2021-04-30,0.5421933720532969,0.6764102
47,2021-05-01,0.25743081653570205,0.61925626
48,2021-05-02,0.670310898530919,0.5362699
49,2021-05-03,0.8003074820635462,0.4687556
50,2021-05-04,0.18551417833959685,0.46332413
51,2021-05-05,0.7106252135292108,0.48856193
52,2021-05-06,0.7640929279125384,0.5051858
53,2021-05-07,0.579091219678852,0.52797467
54,2021-05-08,0.46600614964127096,0.6143089
55,2021-05-09,0.6701400751622821,0.5082197
56,2021-05-10,0.6656986675777246,0.56927013
57,2021-05-11,0.8582166040314314,0.5964382
58,2021-05-12,0.8590707208746156,0.594262
59,2021-05-13,0.8742740006832935,0.46758538
60,2021-05-14,0.843525794328664,0.43453532
61,2021-05-15,0.24803553126067643,0.5485392
62,2021-05-16,0.018619747181414417,0.6343528
63,2021-05-17,0.424837717799795,0.6345382
64,2021-05-18,0.8419883840109327,0.583724
65,2021-05-19,0.8069695934403827,0.49422395
66,2021-05-20,0.4687393235394602,0.49005973
67,2021-05-21,0.5174239836009565,0.47261417
68,2021-05-22,0.7873249060471472,0.5648285
69,2021-05-23,0.7148957977451315,0.4971922
70,2021-05-24,0.8134608814485821,0.47609705
71,2021-05-25,0.6305090536385377,0.58295697
72,2021-05-26,0.7992825418517253,0.6028956
73,2021-05-27,0.502049880423642,0.6050172
74,2021-05-28,0.5404851383669286,0.593296
75,2021-05-29,0.41868807652886914,0.5504778
76,2021-05-30,0.5437307823710283,0.44674122
77,2021-05-31,0.7408609497779295,0.49068534
78,2021-06-01,0.6996925179364537,0.5216724
79,2021-06-02,0.8614622480355313,0.5536307
80,2021-06-03,0.302528185855825,0.53615224
81,2021-06-04,0.8438674410659378,0.4784183
82,2021-06-05,0.7365903655620089,0.5912326
83,2021-06-06,0.715408267851042,0.45449984
84,2021-06-07,0.8030406559617355,0.45802373
85,2021-06-08,0.8729074137341989,0.42656112
86,2021-06-09,0.8387427400068329,0.5809559
87,2021-06-10,0.5626921762897165,0.63559556
88,2021-06-11,0.7825418517253161,0.6366481
89,2021-06-12,0.69935087119918,0.57846856
90,2021-06-13,0.6178681243594123,0.47294623
91,2021-06-14,0.8295182781004441,0.52333105
92,2021-06-15,0.6689443115818243,0.6043781
93,2021-06-16,0.9277417150666211,0.57815886
94,2021-06-17,0.7784420908780322,0.5339558
95,2021-06-18,0.5679877007174582,0.45004106
96,2021-06-19,0.7347113085070037,0.4543054
97,2021-06-20,0.7085753331055687,0.51933545
98,2021-06-21,0.9139050222070378,0.57995564
99,2021-06-22,0.8344721557909122,0.6076825
100,2021-06-23,0.8411342671677485,0.7584541
101,2021-06-24,0.803553126067646,0.8255051
102,2021-06-25,0.89169798428425,0.7464707
103,2021-06-26,0.6481038606081312,0.599472
104,2021-06-27,0.5924154424325248,0.5491531
105,2021-06-28,0.7757089169798429,0.512962
