,date,총생활인구수
300,2018-10-28,387886.1774
301,2018-10-29,367470.985
302,2018-10-30,363763.4307
303,2018-10-31,363259.7772
304,2018-11-01,363567.669
305,2018-11-02,362471.0199
306,2018-11-03,375796.5801
307,2018-11-04,385122.257
308,2018-11-05,365821.0468
309,2018-11-06,361960.3537
310,2018-11-07,362170.5085
311,2018-11-08,365837.4792
312,2018-11-09,363649.1439
313,2018-11-10,376450.5427
314,2018-11-11,384852.1231
315,2018-11-12,365810.4167
316,2018-11-13,363540.169
317,2018-11-14,363304.3954
318,2018-11-15,363862.0504
319,2018-11-16,362645.5326
320,2018-11-17,374782.2901
321,2018-11-18,387500.0099
322,2018-11-19,367490.7158
323,2018-11-20,363655.1883
324,2018-11-21,364782.1021
325,2018-11-22,363443.5421
326,2018-11-23,365112.0576
327,2018-11-24,379593.4652
328,2018-11-25,389976.1753
329,2018-11-26,367678.7113
330,2018-11-27,364654.5873
331,2018-11-28,364124.3991
332,2018-11-29,364736.8652
333,2018-11-30,364490.6945
334,2018-12-01,381091.9671
335,2018-12-02,392162.3167
336,2018-12-03,371322.7815
337,2018-12-04,366441.1148
338,2018-12-05,365117.3726
339,2018-12-06,364629.8522
340,2018-12-07,365802.197
341,2018-12-08,384339.3069
342,2018-12-09,393679.3647
343,2018-12-10,371168.3453
344,2018-12-11,367861.6225
345,2018-12-12,366808.9535
346,2018-12-13,367135.218
347,2018-12-14,367861.717
348,2018-12-15,385618.5403
349,2018-12-16,396904.8562
350,2018-12-17,371664.6016
351,2018-12-18,366874.076
352,2018-12-19,366936.6693
353,2018-12-20,366838.9023
354,2018-12-21,366989.2611
355,2018-12-22,384492.8412
356,2018-12-23,392898.1205
357,2018-12-24,376086.3233
358,2018-12-25,393328.8499
359,2018-12-26,371169.0552
360,2018-12-27,369175.4203
361,2018-12-28,371303.746
362,2018-12-29,388664.6148
363,2018-12-30,396899.7837
364,2018-12-31,379821.5989
365,2019-01-01,396392.2329
366,2019-01-02,374120.9759
367,2019-01-03,370849.2157
368,2019-01-04,370128.009
369,2019-01-05,388139.5476
370,2019-01-06,398500.924
371,2019-01-07,371911.5118
372,2019-01-08,370017.9562
373,2019-01-09,370152.7555
374,2019-01-10,368489.619
375,2019-01-11,367760.512
376,2019-01-12,384211.8414
377,2019-01-13,393324.7826
378,2019-01-14,371177.6282
379,2019-01-15,368973.5882
380,2019-01-16,368680.0254
381,2019-01-17,368017.2792
382,2019-01-18,367970.3854
383,2019-01-19,385377.8571
384,2019-01-20,395462.1662
385,2019-01-21,372479.4117
386,2019-01-22,369559.2394
387,2019-01-23,369898.5793
388,2019-01-24,369759.0129
389,2019-01-25,369824.3182
390,2019-01-26,391339.2628
391,2019-01-27,396273.7954
392,2019-01-28,374108.4524
393,2019-01-29,371048.6427
394,2019-01-30,369845.5741
395,2019-01-31,370590.202
396,2019-02-01,373790.6181
397,2019-02-02,388808.656
398,2019-02-03,386486.7606
399,2019-02-04,382485.7956
400,2019-02-05,387868.5353
401,2019-02-06,394844.2546
402,2019-02-07,376963.3745
403,2019-02-08,373822.4339
404,2019-02-09,390589.6586
405,2019-02-10,397641.9213
406,2019-02-11,375243.1932
407,2019-02-12,372372.8862
408,2019-02-13,370552.1124
409,2019-02-14,370354.284
410,2019-02-15,371182.9114
411,2019-02-16,387537.4008
412,2019-02-17,395508.8101
413,2019-02-18,371456.5993
414,2019-02-19,364708.0046
415,2019-02-20,347775.6807
416,2019-02-21,348346.8658
417,2019-02-22,344436.4298
418,2019-02-23,355732.9801
419,2019-02-24,364015.8928
420,2019-02-25,343849.0936
421,2019-02-26,359284.7493
422,2019-02-27,367567.4861
423,2019-02-28,366111.1518
424,2019-03-01,379314.2238
425,2019-03-02,379954.3729
426,2019-03-03,392259.2153
427,2019-03-04,369002.0279
428,2019-03-05,364670.7522
429,2019-03-06,364594.1319
430,2019-03-07,363630.1425
431,2019-03-08,363240.5032
432,2019-03-09,381274.9001
433,2019-03-10,391256.6539
434,2019-03-11,366764.633
435,2019-03-12,363816.1472
436,2019-03-13,363486.0356
437,2019-03-14,362958.9063
438,2019-03-15,364949.3486
439,2019-03-16,381274.1728
440,2019-03-17,390395.5137
441,2019-03-18,365789.7164
442,2019-03-19,361799.4592
443,2019-03-20,361687.3464
444,2019-03-21,362508.0325
445,2019-03-22,361508.1545
446,2019-03-23,379384.9169
447,2019-03-24,386856.4353
448,2019-03-25,364202.7041
449,2019-03-26,361134.0965
450,2019-03-27,361182.4126
451,2019-03-28,360926.7054
452,2019-03-29,360447.1603
453,2019-03-30,378594.8138
454,2019-03-31,388220.356
455,2019-04-01,362990.8504
456,2019-04-02,360429.304
457,2019-04-03,358084.0942
458,2019-04-04,359256.9139
459,2019-04-05,359156.768
460,2019-04-06,372376.0162
461,2019-04-07,382099.319
462,2019-04-08,361893.4777
463,2019-04-09,359729.9002
464,2019-04-10,358392.6931
465,2019-04-11,354908.7742
466,2019-04-12,355356.6121
467,2019-04-13,368923.6966
468,2019-04-14,384512.3141
469,2019-04-15,362071.414
470,2019-04-16,358014.2194
471,2019-04-17,356382.9008
472,2019-04-18,357334.1872
473,2019-04-19,358203.4842
474,2019-04-20,371700.7925
475,2019-04-21,379669.8412
476,2019-04-22,360480.0485
477,2019-04-23,356552.405
478,2019-04-24,356188.6195
479,2019-04-25,356192.3919
480,2019-04-26,355334.9238
481,2019-04-27,363840.849
482,2019-04-28,371259.3607
483,2019-04-29,352415.38
484,2019-04-30,348699.8252
485,2019-05-01,362351.3521
486,2019-05-02,350510.4087
487,2019-05-03,348662.0169
488,2019-05-04,353651.7515
489,2019-05-05,352498.6483
490,2019-05-06,360461.8815
491,2019-05-07,346958.0149
492,2019-05-08,346228.827
493,2019-05-09,344055.1291
494,2019-05-10,344920.8875
495,2019-05-11,357879.2706
496,2019-05-12,366409.466
497,2019-05-13,349437.6089
498,2019-05-14,345104.0189
499,2019-05-15,344134.9283
500,2019-05-16,345077.466
501,2019-05-17,345337.0933
502,2019-05-18,359452.7758
503,2019-05-19,372100.6608
504,2019-05-20,350240.4029
505,2019-05-21,346139.0541
506,2019-05-22,345092.2792
507,2019-05-23,346013.1642
508,2019-05-24,347650.6932
509,2019-05-25,365725.3673
510,2019-05-26,373819.4412
511,2019-05-27,351385.5478
512,2019-05-28,344627.2481
513,2019-05-29,342001.1585
514,2019-05-30,342599.7949
515,2019-05-31,339987.8162
516,2019-06-01,356660.8917
517,2019-06-02,364892.0877
518,2019-06-03,342991.732
519,2019-06-04,338354.9851
520,2019-06-05,338394.9239
521,2019-06-06,356307.0522
522,2019-06-07,346187.6298
523,2019-06-08,353943.0208
524,2019-06-09,362892.2577
525,2019-06-10,344582.5383
526,2019-06-11,341124.9384
527,2019-06-12,341102.58
528,2019-06-13,339755.555
529,2019-06-14,341103.63
530,2019-06-15,353408.1492
531,2019-06-16,362483.0719
532,2019-06-17,344264.8373
533,2019-06-18,343017.0581
534,2019-06-19,352367.5604
535,2019-06-20,356293.511
536,2019-06-21,356014.3136
537,2019-06-22,359620.2984
538,2019-06-23,367225.9803
539,2019-06-24,350068.4909
540,2019-06-25,347372.4974
541,2019-06-26,348093.4077
542,2019-06-27,349748.8423
543,2019-06-28,343700.8508
544,2019-06-29,356724.8453
545,2019-06-30,364065.2976
546,2019-07-01,345475.6937
547,2019-07-02,342426.3354
548,2019-07-03,338708.4201
549,2019-07-04,333987.662
550,2019-07-05,334199.9953
551,2019-07-06,346868.1778
552,2019-07-07,356699.1534
553,2019-07-08,339926.7394
554,2019-07-09,338249.3279
555,2019-07-10,338662.2586
556,2019-07-11,339514.1533
557,2019-07-12,337850.8464
558,2019-07-13,351098.8492
559,2019-07-14,359144.9716
560,2019-07-15,343519.2629
561,2019-07-16,339788.1682
562,2019-07-17,339529.2275
563,2019-07-18,339747.1711
564,2019-07-19,340339.9006
565,2019-07-20,355842.7088
566,2019-07-21,364984.7372
567,2019-07-22,343166.975
568,2019-07-23,340380.8572
569,2019-07-24,340355.8157
570,2019-07-25,340531.3189
571,2019-07-26,341695.6414
572,2019-07-27,355141.1189
573,2019-07-28,360314.4465
574,2019-07-29,337614.3402
575,2019-07-30,346045.5617
576,2019-07-31,357781.3914
577,2019-08-01,353346.8998
578,2019-08-02,347945.398
579,2019-08-03,355260.2652
580,2019-08-04,366981.3647
581,2019-08-05,354182.5502
582,2019-08-06,355190.2963
583,2019-08-07,361050.622
584,2019-08-08,358714.067
585,2019-08-09,357447.7548
586,2019-08-10,368335.7792
587,2019-08-11,373316.0082
588,2019-08-12,359466.5244
589,2019-08-13,354429.1904
590,2019-08-14,353460.7852
591,2019-08-15,371562.8314
592,2019-08-16,354707.551
593,2019-08-17,366004.6644
594,2019-08-18,375355.4425
595,2019-08-19,358561.0889
596,2019-08-20,357385.9887
597,2019-08-21,357254.249
598,2019-08-22,357688.6756
599,2019-08-23,356689.161
600,2019-08-24,368022.9049
601,2019-08-25,375200.3472
602,2019-08-26,360666.2411
603,2019-08-27,363629.6985
604,2019-08-28,362068.1482
605,2019-08-29,360607.8007
606,2019-08-30,357364.026
607,2019-08-31,369160.6386
608,2019-09-01,379097.4262
609,2019-09-02,359952.3414
610,2019-09-03,359547.3843
611,2019-09-04,362213.7545
612,2019-09-05,361592.7055
613,2019-09-06,361002.7049
614,2019-09-07,388443.1197
615,2019-09-08,383028.4022
616,2019-09-09,359932.0207
617,2019-09-10,359246.6388
618,2019-09-11,363667.8616
619,2019-09-12,374062.6632
620,2019-09-13,365097.7199
621,2019-09-14,363657.4167
622,2019-09-15,381747.0391
623,2019-09-16,359969.4913
624,2019-09-17,356923.5371
625,2019-09-18,354536.0573
626,2019-09-19,353853.2889
627,2019-09-20,355940.9826
628,2019-09-21,371439.0396
629,2019-09-22,385381.1122
630,2019-09-23,359093.7256
631,2019-09-24,354841.6898
632,2019-09-25,353688.4668
633,2019-09-26,350725.9838
634,2019-09-27,350133.6923
635,2019-09-28,361795.6279
636,2019-09-29,372248.0846
637,2019-09-30,353354.362
638,2019-10-01,350988.3515
639,2019-10-02,351804.0469
640,2019-10-03,370722.8845
641,2019-10-04,351444.9393
642,2019-10-05,360427.6671
643,2019-10-06,370374.805
644,2019-10-07,353893.7775
645,2019-10-08,347062.6103
646,2019-10-09,363983.9983
647,2019-10-10,345479.041
648,2019-10-11,345001.3446
649,2019-10-12,359005.5866
650,2019-10-13,366753.226
651,2019-10-14,349222.1112
652,2019-10-15,367438.1942
653,2019-10-16,367438.1942
654,2019-10-17,367438.1942
655,2019-10-18,367438.1942
656,2019-10-19,367438.1942
657,2019-10-20,367438.1942
658,2019-10-21,367438.1942
659,2019-10-22,367438.1942
660,2019-10-23,367438.1942
661,2019-10-24,367438.1942
662,2019-10-25,367438.1942
663,2019-10-26,367438.1942
664,2019-10-27,367438.1942
665,2019-10-28,356866.3959
666,2019-10-29,353777.415
667,2019-10-30,354451.9982
668,2019-10-31,356361.4291
669,2019-11-01,356241.3363
670,2019-11-02,368620.7755
671,2019-11-03,378688.7206
672,2019-11-04,359701.6998
673,2019-11-05,356972.9459
674,2019-11-06,356397.6774
675,2019-11-07,355994.1805
676,2019-11-08,355248.4207
677,2019-11-09,366920.5629
678,2019-11-10,377430.6081
679,2019-11-11,361044.9978
680,2019-11-12,356354.4092
681,2019-11-13,358671.886
682,2019-11-14,358422.4975
683,2019-11-15,356926.8778
684,2019-11-16,368576.6989
685,2019-11-17,382312.1285
686,2019-11-18,361722.2604
687,2019-11-19,357332.8574
688,2019-11-20,357045.2954
689,2019-11-21,356877.1299
690,2019-11-22,356047.9894
691,2019-11-23,371939.3279
692,2019-11-24,382817.1847
693,2019-11-25,361761.0103
694,2019-11-26,359139.8482
695,2019-11-27,358024.2673
696,2019-11-28,357634.8337
697,2019-11-29,357997.287
698,2019-11-30,374333.7383
699,2019-12-01,388101.2932
700,2019-12-02,361940.8977
701,2019-12-03,359855.6891
702,2019-12-04,357298.7422
703,2019-12-05,358494.1326
704,2019-12-06,357531.2509
705,2019-12-07,375121.4036
706,2019-12-08,384015.0072
707,2019-12-09,361037.3649
708,2019-12-10,358078.767
709,2019-12-11,358491.0476
710,2019-12-12,356019.8502
711,2019-12-13,356406.2287
712,2019-12-14,372394.2397
713,2019-12-15,382241.1772
714,2019-12-16,358307.8357
715,2019-12-17,357855.5052
716,2019-12-18,355651.2478
717,2019-12-19,355497.8418
718,2019-12-20,356137.7377
719,2019-12-21,374835.936
720,2019-12-22,385283.2275
721,2019-12-23,362861.4685
722,2019-12-24,361824.7753
723,2019-12-25,383462.4244
724,2019-12-26,362899.2071
725,2019-12-27,361184.3351
726,2019-12-28,378724.8277
727,2019-12-29,387911.9155
728,2019-12-30,365231.8185
729,2019-12-31,367865.9711
730,2020-01-01,388515.6363
731,2020-01-02,365019.0865
732,2020-01-03,361310.6162
733,2020-01-04,378863.7365
734,2020-01-05,387875.3802
735,2020-01-06,364996.5914
736,2020-01-07,365174.5613
737,2020-01-08,364422.5448
738,2020-01-09,362397.2656
739,2020-01-10,362222.2014
740,2020-01-11,378669.2518
741,2020-01-12,387599.5984
742,2020-01-13,364074.4199
743,2020-01-14,362634.5012
744,2020-01-15,362807.7131
745,2020-01-16,363663.2915
746,2020-01-17,362516.4682
747,2020-01-18,379518.2562
748,2020-01-19,390427.283
749,2020-01-20,366474.9836
750,2020-01-21,364065.9369
751,2020-01-22,364180.5306
752,2020-01-23,369388.494
753,2020-01-24,383087.2237
754,2020-01-25,381989.9386
755,2020-01-26,377507.1052
756,2020-01-27,392632.1514
757,2020-01-28,371731.1407
758,2020-01-29,367120.8166
759,2020-01-30,366696.5423
760,2020-01-31,367688.4446
761,2020-02-01,386426.1553
762,2020-02-02,394332.0813
763,2020-02-03,369966.8279
764,2020-02-04,367340.4271
765,2020-02-05,367852.9586
766,2020-02-06,368200.7667
767,2020-02-07,367816.9318
768,2020-02-08,386893.9384
769,2020-02-09,393050.0116
770,2020-02-10,369119.558
771,2020-02-11,366754.3107
772,2020-02-12,368001.2845
773,2020-02-13,366224.861
774,2020-02-14,365011.3895
775,2020-02-15,383726.5507
776,2020-02-16,392695.1355
777,2020-02-17,368847.0458
778,2020-02-18,366103.2234
779,2020-02-19,365450.5919
780,2020-02-20,364733.9397
781,2020-02-21,366608.8244
782,2020-02-22,386200.8308
783,2020-02-23,392420.023
784,2020-02-24,369147.8179
785,2020-02-25,369924.9991
786,2020-02-26,369323.2753
787,2020-02-27,370156.8841
788,2020-02-28,373178.3707
789,2020-02-29,389945.0493
790,2020-03-01,396778.0119
791,2020-03-02,373067.0241
792,2020-03-03,370622.208
793,2020-03-04,370765.0049
794,2020-03-05,370227.5432
795,2020-03-06,369845.5688
796,2020-03-07,386037.1797
797,2020-03-08,390798.7033
798,2020-03-09,369931.9937
799,2020-03-10,371743.5273
800,2020-03-11,369779.1874
801,2020-03-12,368320.5848
802,2020-03-13,368599.9472
803,2020-03-14,383194.5774
804,2020-03-15,390474.0671
805,2020-03-16,369965.0075
806,2020-03-17,368704.5272
807,2020-03-18,367317.459
808,2020-03-19,368687.2459
809,2020-03-20,367329.1043
810,2020-03-21,381745.7848
811,2020-03-22,387338.7024
812,2020-03-23,368364.6729
813,2020-03-24,366409.1382
814,2020-03-25,364540.4659
815,2020-03-26,365830.767
816,2020-03-27,366632.1234
817,2020-03-28,380763.5418
818,2020-03-29,387309.1654
819,2020-03-30,368385.4109
820,2020-03-31,366572.3401
821,2020-04-01,367165.6919
822,2020-04-02,366477.7133
823,2020-04-03,365859.6549
824,2020-04-04,380779.7746
825,2020-04-05,387234.1722
826,2020-04-06,370015.5593
827,2020-04-07,367310.152
828,2020-04-08,366698.5929
829,2020-04-09,366569.3193
830,2020-04-10,366292.9942
831,2020-04-11,380755.3546
832,2020-04-12,387016.8462
833,2020-04-13,367752.8975
834,2020-04-14,364919.4169
835,2020-04-15,384866.7844
836,2020-04-16,366168.5624
837,2020-04-17,367363.5206
838,2020-04-18,377733.4402
839,2020-04-19,387470.3645
840,2020-04-20,367667.2535
841,2020-04-21,364719.8855
842,2020-04-22,364607.7781
843,2020-04-23,363542.6761
844,2020-04-24,362507.8034
845,2020-04-25,375521.0235
846,2020-04-26,382267.6887
847,2020-04-27,364486.121
848,2020-04-28,362133.042
849,2020-04-29,360431.6206
850,2020-04-30,368688.3248
851,2020-05-01,363445.3169
852,2020-05-02,361854.8792
853,2020-05-03,373688.0316
854,2020-05-04,364524.4109
855,2020-05-05,378211.1998
856,2020-05-06,361173.5543
857,2020-05-07,359651.7243
858,2020-05-08,361619.4606
859,2020-05-09,381831.8916
860,2020-05-10,383760.9483
861,2020-05-11,363493.6079
862,2020-05-12,361867.1732
863,2020-05-13,360384.1835
864,2020-05-14,361045.3039
865,2020-05-15,364331.749
866,2020-05-16,377201.6676
867,2020-05-17,382003.3152
868,2020-05-18,365534.5812
869,2020-05-19,364900.7992
870,2020-05-20,360308.5081
871,2020-05-21,358652.6714
872,2020-05-22,359089.1921
873,2020-05-23,371503.8402
874,2020-05-24,382290.3107
875,2020-05-25,362540.8713
876,2020-05-26,360128.0889
877,2020-05-27,358100.7082
878,2020-05-28,358478.9021
879,2020-05-29,358197.3111
880,2020-05-30,369817.3465
881,2020-05-31,380124.1708
882,2020-06-01,361303.6905
883,2020-06-02,361215.6719
884,2020-06-03,358916.7292
885,2020-06-04,358701.8211
886,2020-06-05,357442.8212
887,2020-06-06,368415.4775
888,2020-06-07,377535.4977
889,2020-06-08,360317.0574
890,2020-06-09,357347.7422
891,2020-06-10,357865.5112
892,2020-06-11,358680.9901
893,2020-06-12,357441.6719
894,2020-06-13,370534.6343
895,2020-06-14,377534.5975
896,2020-06-15,359125.8616
897,2020-06-16,357046.2399
898,2020-06-17,355252.5146
899,2020-06-18,355954.1264
900,2020-06-19,354842.6528
901,2020-06-20,364553.1438
902,2020-06-21,375254.8103
903,2020-06-22,357679.0872
904,2020-06-23,354665.4948
905,2020-06-24,356411.4955
906,2020-06-25,356806.3367
907,2020-06-26,352906.2978
908,2020-06-27,365481.3065
909,2020-06-28,372238.571
910,2020-06-29,358663.7796
911,2020-06-30,358182.9661
912,2020-07-01,355850.6293
913,2020-07-02,353654.9521
914,2020-07-03,352953.1355
915,2020-07-04,364869.6041
916,2020-07-05,372255.0305
917,2020-07-06,356250.2023
918,2020-07-07,353624.8888
919,2020-07-08,353579.265
920,2020-07-09,353222.7565
921,2020-07-10,355195.5223
922,2020-07-11,369630.0509
923,2020-07-12,375936.3183
924,2020-07-13,362750.4416
925,2020-07-14,358314.2973
926,2020-07-15,354745.1069
927,2020-07-16,354825.2099
928,2020-07-17,354886.2619
929,2020-07-18,366604.9747
930,2020-07-19,380247.4552
931,2020-07-20,360768.893
932,2020-07-21,355723.7413
933,2020-07-22,358866.98
934,2020-07-23,359711.0713
935,2020-07-24,358867.0253
936,2020-07-25,369898.6302
